ts_utc,binance_oi_contracts,binance_oi_usd,bybit_oi_contracts,total_oi_usd
2025-08-26T21:00:00Z,169085694.9,90241035.36813,,90241035.36813
2025-08-26T22:00:00Z,169203193.8,90569990.83260012,,90569990.83260012
2025-08-26T23:00:00Z,168574097.2,90203999.41172,,90203999.41172
2025-08-27T00:00:00Z,168907180.4,89510971.83595711,,89510971.83595711
2025-08-27T01:00:00Z,168227840.6,87461654.32794,,87461654.32794
2025-08-27T02:00:00Z,168997841.3,88530416.5435423,,88530416.5435423
2025-08-27T03:00:00Z,167865157.8,88020528.58453712,,88020528.58453712
2025-08-27T04:00:00Z,167181258.4,88154677.55432,,88154677.55432
2025-08-27T05:00:00Z,167723433.2,88937202.12100253,,88937202.12100253
2025-08-27T06:00:00Z,168312102.3,88387405.61997484,,88387405.61997484
2025-08-27T07:00:00Z,170349430.3,88769088.12933,,88769088.12933
2025-08-27T08:00:00Z,169973625.7,87949504.13803871,,87949504.13803871
2025-08-27T09:00:00Z,170596205.7,88041600.32275037,,88041600.32275037
2025-08-27T10:00:00Z,171015484.1,88130011.39575703,,88130011.39575703
2025-08-27T11:00:00Z,172686059.2,88985126.30576,,88985126.30576
2025-08-27T12:00:00Z,172840110.4,89945993.45216,,89945993.45216
2025-08-27T13:00:00Z,172700386.1,89775057.58184563,,89775057.58184563
2025-08-27T14:00:00Z,173219255.3,89762218.09646,,89762218.09646
2025-08-27T15:00:00Z,174671870.4,90810179.66288044,,90810179.66288044
2025-08-27T16:00:00Z,174969333.5,91368985.9537,,91368985.9537
2025-08-27T17:00:00Z,174724341.0,90809754.31790195,,90809754.31790195
2025-08-27T18:00:00Z,175244650.1,91267413.77208,,91267413.77208
2025-08-27T19:00:00Z,175446436.7,90169704.86959764,,90169704.86959764
2025-08-27T20:00:00Z,173591080.0,88426487.2175672,,88426487.2175672
2025-08-27T21:00:00Z,173462474.8,89106814.66550975,,89106814.66550975
2025-08-27T22:00:00Z,173529034.7,87840397.36514,,87840397.36514
2025-08-27T23:00:00Z,173257584.7,87732522.86302796,,87732522.86302796
2025-08-28T00:00:00Z,172647125.8,87201278.44344084,,87201278.44344084
2025-08-28T01:00:00Z,172824870.8,87305679.01648109,,87305679.01648109
2025-08-28T02:00:00Z,172874733.7,87820364.7196,,87820364.7196
2025-08-28T03:00:00Z,172966904.0,88213121.04,,88213121.04
2025-08-28T04:00:00Z,173668364.1,89005036.60125,,89005036.60125
2025-08-28T05:00:00Z,174134561.9,90163928.05368704,,90163928.05368704
2025-08-28T06:00:00Z,173654908.5,89581982.30101968,,89581982.30101968
2025-08-28T07:00:00Z,174209082.5,90140862.70652737,,90140862.70652737
2025-08-28T08:00:00Z,175055602.9,91256485.79177,,91256485.79177
2025-08-28T09:00:00Z,173845249.2,91199217.73032,,91199217.73032
2025-08-28T10:00:00Z,172560412.7,89603906.26384771,,89603906.26384771
2025-08-28T11:00:00Z,174189675.4,91188295.0719,,91188295.0719
2025-08-28T12:00:00Z,174462368.4,91139141.25216,,91139141.25216
2025-08-28T13:00:00Z,172975204.1,90085486.29528,,90085486.29528
2025-08-28T14:00:00Z,174194299.2,91132426.7348017,,91132426.7348017
2025-08-28T15:00:00Z,174515255.5,91725218.2908,,91725218.2908
2025-08-28T16:00:00Z,173731259.8,89366877.06821775,,89366877.06821775
2025-08-28T17:00:00Z,173353505.9,87466374.70230438,,87466374.70230438
2025-08-28T18:00:00Z,173569985.7,88572763.70271,,88572763.70271
2025-08-28T19:00:00Z,173249571.8,89402976.18598329,,89402976.18598329
2025-08-28T20:00:00Z,172341427.5,87940339.65536985,,87940339.65536985
2025-08-28T21:00:00Z,171728310.9,87942068.01189,,87942068.01189
2025-08-28T22:00:00Z,172026325.4,88731178.64132,,88731178.64132
2025-08-28T23:00:00Z,172492393.5,90316368.66520044,,90316368.66520044
2025-08-29T00:00:00Z,172186490.1,90099561.49296863,,90099561.49296863
2025-08-29T01:00:00Z,172054730.9,89096531.07676078,,89096531.07676078
2025-08-29T02:00:00Z,171923269.9,88093483.49676,,88093483.49676
2025-08-29T03:00:00Z,172614730.2,88920764.19825912,,88920764.19825912
2025-08-29T04:00:00Z,172858310.6,89079093.94449528,,89079093.94449528
2025-08-29T05:00:00Z,173285484.9,89172710.52954,,89172710.52954
2025-08-29T06:00:00Z,171254562.7,88024845.2278,,88024845.2278
2025-08-29T07:00:00Z,171849390.0,87162010.608,,87162010.608
2025-08-29T08:00:00Z,174468361.0,86537407.95135792,,86537407.95135792
2025-08-29T09:00:00Z,174393511.9,85593847.63226818,,85593847.63226818
2025-08-29T10:00:00Z,175592020.5,86190656.69073834,,86190656.69073834
2025-08-29T11:00:00Z,176194788.7,86934508.74458,,86934508.74458
2025-08-29T12:00:00Z,175362033.0,86576235.6921,,86576235.6921
2025-08-29T13:00:00Z,172307534.9,86550074.78027,,86550074.78027
2025-08-29T14:00:00Z,172201909.8,85308826.11492,,85308826.11492
2025-08-29T15:00:00Z,173155511.6,85732195.87953442,,85732195.87953442
2025-08-29T16:00:00Z,172596986.4,85435508.268,,85435508.268
2025-08-29T17:00:00Z,172515971.2,85015870.60736,,85015870.60736
2025-08-29T18:00:00Z,173101876.7,84962375.50344904,,84962375.50344904
2025-08-29T19:00:00Z,173008560.3,84072451.06539597,,84072451.06539597
2025-08-29T20:00:00Z,169979290.4,83047925.87135239,,83047925.87135239
2025-08-29T21:00:00Z,170216007.3,82707932.4146689,,82707932.4146689
2025-08-29T22:00:00Z,169572877.6,83565310.59382688,,83565310.59382688
2025-08-29T23:00:00Z,168680601.5,82872779.51695,,82872779.51695
2025-08-30T00:00:00Z,168276090.7,82539422.48835,,82539422.48835
2025-08-30T01:00:00Z,168569560.8,82228231.75824,,82228231.75824
2025-08-30T02:00:00Z,169008685.2,81204008.59888849,,81204008.59888849
2025-08-30T03:00:00Z,169020317.1,82160776.14231,,82160776.14231
2025-08-30T04:00:00Z,168876376.7,83036514.42339,,83036514.42339
2025-08-30T05:00:00Z,169031989.7,82690440.90964052,,82690440.90964052
2025-08-30T06:00:00Z,168947431.8,83257294.39104,,83257294.39104
2025-08-30T07:00:00Z,168394179.6,83739936.64910552,,83739936.64910552
2025-08-30T08:00:00Z,169253871.0,84660786.2742,,84660786.2742
2025-08-30T09:00:00Z,168956545.5,84045661.2048127,,84045661.2048127
2025-08-30T10:00:00Z,168800710.0,83674511.947,,83674511.947
2025-08-30T11:00:00Z,170465871.6,85625007.30468,,85625007.30468
2025-08-30T12:00:00Z,170889738.0,85462175.00376727,,85462175.00376727
2025-08-30T13:00:00Z,171471356.6,85392814.46362403,,85392814.46362403
2025-08-30T14:00:00Z,171220576.3,85098360.88553792,,85098360.88553792
2025-08-30T15:00:00Z,171944377.9,85834633.44768,,85834633.44768
2025-08-30T16:00:00Z,171707929.0,85510548.642,,85510548.642
2025-08-30T17:00:00Z,170974311.8,84531341.10731328,,84531341.10731328
2025-08-30T18:00:00Z,170455867.6,84279946.90145995,,84279946.90145995
2025-08-30T19:00:00Z,170442441.4,84107340.14368948,,84107340.14368948
2025-08-30T20:00:00Z,170672460.5,84457948.06154239,,84457948.06154239
2025-08-30T21:00:00Z,170364881.3,84234145.42581506,,84234145.42581506
2025-08-30T22:00:00Z,170034814.3,84181743.84955236,,84181743.84955236
2025-08-30T23:00:00Z,169786778.0,84451943.3772,,84451943.3772
2025-08-31T00:00:00Z,169675616.7,84659491.15414147,,84659491.15414147
2025-08-31T01:00:00Z,171037930.3,86682023.07604,,86682023.07604
2025-08-31T02:00:00Z,172346721.6,87638307.9336,,87638307.9336
2025-08-31T03:00:00Z,170658074.0,87192189.69657204,,87192189.69657204
2025-08-31T04:00:00Z,169839381.4,87093634.78192,,87093634.78192
2025-08-31T05:00:00Z,168639731.5,86832779.88026002,,86832779.88026002
2025-08-31T06:00:00Z,168419837.3,86708410.09436177,,86708410.09436177
2025-08-31T07:00:00Z,167937819.4,85446762.51072,,85446762.51072
2025-08-31T08:00:00Z,168675877.6,85872889.28616,,85872889.28616
2025-08-31T09:00:00Z,168623710.6,86985072.27769838,,86985072.27769838
2025-08-31T10:00:00Z,168403797.1,86039840.7511697,,86039840.7511697
2025-08-31T11:00:00Z,168620154.6,85878244.73778,,85878244.73778
2025-08-31T12:00:00Z,167976126.4,86188550.45584,,86188550.45584
2025-08-31T13:00:00Z,166641291.9,85191731.03653742,,85191731.03653742
2025-08-31T14:00:00Z,166580749.4,84423123.79592,,84423123.79592
2025-08-31T15:00:00Z,164912576.4,83015369.869134,,83015369.869134
2025-08-31T16:00:00Z,164803762.9,83581159.49599539,,83581159.49599539
2025-08-31T17:00:00Z,164677247.9,83178477.91429,,83178477.91429
2025-08-31T18:00:00Z,165707445.6,83770023.66241314,,83770023.66241314
2025-08-31T19:00:00Z,165908152.8,84515645.4111918,,84515645.4111918
2025-08-31T20:00:00Z,165259934.3,83443454.21879372,,83443454.21879372
2025-08-31T21:00:00Z,166045322.1,84348972.96707207,,84348972.96707207
2025-08-31T22:00:00Z,166097574.8,84394177.75588,,84394177.75588
2025-08-31T23:00:00Z,166150266.9,83685677.52826409,,83685677.52826409
2025-09-01T00:00:00Z,165289813.1,82020934.19975124,,82020934.19975124
2025-09-01T01:00:00Z,163109884.4,80152197.19416,,80152197.19416
2025-09-01T02:00:00Z,162430474.7,80256897.54927,,80256897.54927
2025-09-01T03:00:00Z,161556467.3,78791089.10221,,78791089.10221
2025-09-01T04:00:00Z,163575048.7,79741411.50257583,,79741411.50257583
2025-09-01T05:00:00Z,163804909.7,79412620.22256,,79412620.22256
2025-09-01T06:00:00Z,165028052.2,80467678.25272,,80467678.25272
2025-09-01T07:00:00Z,164669404.9,81553718.27660458,,81553718.27660458
2025-09-01T08:00:00Z,162837383.0,82395715.798,,82395715.798
2025-09-01T09:00:00Z,162377504.7,82698863.14371,,82698863.14371
2025-09-01T10:00:00Z,161871188.5,82003944.0941,,82003944.0941
2025-09-01T11:00:00Z,161186877.5,81093118.07025,,81093118.07025
2025-09-01T12:00:00Z,160623930.5,79685531.92105,,79685531.92105
2025-09-01T13:00:00Z,162190463.4,80367330.63168861,,80367330.63168861
2025-09-01T14:00:00Z,161024145.4,79366566.25252184,,79366566.25252184
2025-09-01T15:00:00Z,161692500.3,79536540.89757,,79536540.89757
2025-09-01T16:00:00Z,162079906.0,79013954.175,,79013954.175
2025-09-01T17:00:00Z,162428870.8,78891702.54756,,78891702.54756
2025-09-01T18:00:00Z,163165648.3,78728066.54574782,,78728066.54574782
2025-09-01T19:00:00Z,163483115.6,79599928.98564,,79599928.98564
2025-09-01T20:00:00Z,163931139.6,80083291.14406465,,80083291.14406465
2025-09-01T21:00:00Z,163231974.2,77780035.7063,,77780035.7063
2025-09-01T22:00:00Z,162413930.6,76770406.27857608,,76770406.27857608
2025-09-01T23:00:00Z,163759917.6,77160214.5636603,,77160214.5636603
2025-09-02T00:00:00Z,163995615.9,78213451.67731623,,78213451.67731623
2025-09-02T01:00:00Z,164461993.6,78366139.9504,,78366139.9504
2025-09-02T02:00:00Z,164689931.2,79265263.88656,,79265263.88656
2025-09-02T03:00:00Z,164513239.4,80638271.70650671,,80638271.70650671
2025-09-02T04:00:00Z,164227200.3,80586287.18721,,80586287.18721
2025-09-02T05:00:00Z,163957884.0,81011590.4844,,81011590.4844
2025-09-02T06:00:00Z,164368581.9,80849601.6281138,,80849601.6281138
2025-09-02T07:00:00Z,164603592.4,81303317.3926453,,81303317.3926453
2025-09-02T08:00:00Z,165189584.4,80645555.10408,,80645555.10408
2025-09-02T09:00:00Z,164974150.4,80611759.59093356,,80611759.59093356
2025-09-02T10:00:00Z,165740506.4,81544329.1488,,81544329.1488
2025-09-02T11:00:00Z,166124819.0,81638595.20755576,,81638595.20755576
2025-09-02T12:00:00Z,165283874.8,80608945.73996,,80608945.73996
2025-09-02T13:00:00Z,164600378.0,78497920.2682,,78497920.2682
2025-09-02T14:00:00Z,164710118.0,81643101.16204618,,81643101.16204618
2025-09-02T15:00:00Z,165164832.3,81574910.67297,,81574910.67297
2025-09-02T16:00:00Z,164374152.0,79622839.2288,,79622839.2288
2025-09-02T17:00:00Z,164804762.8,80441204.72268,,80441204.72268
2025-09-02T18:00:00Z,165639772.6,81478204.14194,,81478204.14194
2025-09-02T19:00:00Z,165463277.3,81077005.877,,81077005.877
2025-09-02T20:00:00Z,165717982.5,80904266.44460107,,80904266.44460107
2025-09-02T21:00:00Z,164932132.0,81971269.604,,81971269.604
2025-09-02T22:00:00Z,164331421.6,82417315.35298333,,82417315.35298333
2025-09-02T23:00:00Z,164799525.3,83009520.89361,,83009520.89361
2025-09-03T00:00:00Z,165537039.5,83183188.3785771,,83183188.3785771
2025-09-03T01:00:00Z,166063402.9,82784947.83963089,,82784947.83963089
2025-09-03T02:00:00Z,166111689.2,83488030.67072678,,83488030.67072678
2025-09-03T03:00:00Z,166156985.5,83565297.82454805,,83565297.82454805
2025-09-03T04:00:00Z,166686003.0,83867215.64455476,,83867215.64455476
2025-09-03T05:00:00Z,166656582.8,83641484.11635856,,83641484.11635856
2025-09-03T06:00:00Z,167336692.3,83250004.41925,,83250004.41925
2025-09-03T07:00:00Z,166572525.9,82739656.8719844,,82739656.8719844
2025-09-03T08:00:00Z,166383327.8,82625960.58548,,82625960.58548
2025-09-03T09:00:00Z,165856931.5,82215280.94455,,82215280.94455
2025-09-03T10:00:00Z,166106405.3,82991683.4817331,,82991683.4817331
2025-09-03T11:00:00Z,165459862.6,82730960.46034537,,82730960.46034537
2025-09-03T12:00:00Z,166508626.7,83399723.66861084,,83399723.66861084
2025-09-03T13:00:00Z,166145364.7,82875994.4829072,,82875994.4829072
2025-09-03T14:00:00Z,166605957.7,84285954.00043,,84285954.00043
2025-09-03T15:00:00Z,167671577.8,86602369.9337,,86602369.9337
2025-09-03T16:00:00Z,168785791.9,86941561.40769,,86941561.40769
2025-09-03T17:00:00Z,168926755.1,86395180.00036727,,86395180.00036727
2025-09-03T18:00:00Z,170211056.8,87324455.90609354,,87324455.90609354
2025-09-03T19:00:00Z,170228683.9,87208287.54034345,,87208287.54034345
2025-09-03T20:00:00Z,170601822.0,87791697.6012,,87791697.6012
2025-09-03T21:00:00Z,170554477.2,87609119.10634542,,87609119.10634542
2025-09-03T22:00:00Z,170600711.7,87708245.0030619,,87708245.0030619
2025-09-03T23:00:00Z,170535615.0,87450663.372,,87450663.372
2025-09-04T00:00:00Z,170235355.7,86820031.407,,86820031.407
2025-09-04T01:00:00Z,171271876.9,87764063.4546708,,87764063.4546708
2025-09-04T02:00:00Z,171049629.1,87632941.36128731,,87632941.36128731
2025-09-04T03:00:00Z,169649615.4,85825740.43086,,85825740.43086
2025-09-04T04:00:00Z,169382304.5,85131546.2417,,85131546.2417
2025-09-04T05:00:00Z,169300826.2,84933426.51912549,,84933426.51912549
2025-09-04T06:00:00Z,167712799.9,83252633.87036,,83252633.87036
2025-09-04T07:00:00Z,167073854.7,82386700.71436366,,82386700.71436366
2025-09-04T08:00:00Z,166709307.2,82587790.78688,,82587790.78688
2025-09-04T09:00:00Z,167573491.5,82926146.94837803,,82926146.94837803
2025-09-04T10:00:00Z,167672794.8,83316611.73612,,83316611.73612
2025-09-04T11:00:00Z,167574262.5,83418658.90715925,,83418658.90715925
2025-09-04T12:00:00Z,167538994.1,83116094.97301,,83116094.97301
2025-09-04T13:00:00Z,167195178.8,83299791.37923217,,83299791.37923217
2025-09-04T14:00:00Z,167348021.6,82669922.6704,,82669922.6704
