ts_utc,mark_price,index_price,basis_pct
2025-09-18T01:11:59Z,0.51986401,0.51985678,0.0013907676648994283
2025-09-18T01:12:59Z,0.52023576,0.52019165,0.00847956709801867
2025-09-18T01:13:59Z,0.5198141,0.51990149,-0.01680895355772316
2025-09-18T01:14:59Z,0.5198,0.51980005,-9.619083318757049e-06
2025-09-18T01:15:59Z,0.51959736,0.5196194,-0.004241566038520883
2025-09-18T01:16:59Z,0.52050723,0.52044892,0.011203789221037042
2025-09-18T01:17:59Z,0.5212,0.52111388,0.01652613820226634
2025-09-18T01:18:59Z,0.52050567,0.52064806,-0.02734860857830368
2025-09-18T01:19:59Z,0.5201,0.52023152,-0.02528105179016027
2025-09-18T01:20:59Z,0.51987468,0.52000665,-0.025378521601593373
2025-09-18T01:21:59Z,0.52030902,0.52034114,-0.0061728734345289915
2025-09-18T01:22:59Z,0.52117835,0.52107351,0.020120001878431992
2025-09-18T01:23:59Z,0.52137022,0.52130323,0.012850486270732375
2025-09-18T01:24:59Z,0.52115498,0.52119246,-0.0071912014997121965
2025-09-18T01:25:59Z,0.5208,0.5208009,-0.0001728107612675167
2025-09-18T01:26:59Z,0.5211,0.52111675,-0.0032142509332144797
2025-09-18T01:27:59Z,0.5207309,0.52090867,-0.03412690366623172
2025-09-18T01:28:59Z,0.52106871,0.52108258,-0.002661766202194382
2025-09-18T01:29:59Z,0.51986926,0.52016254,-0.056382376170327486
2025-09-18T01:30:59Z,0.51988089,0.51986484,0.0030873409327059065
2025-09-18T01:31:59Z,0.52006678,0.52002959,0.007151516128134361
2025-09-18T01:32:59Z,0.52098598,0.52077213,0.04106402545005494
2025-09-18T01:33:59Z,0.52022181,0.52017998,0.008041447500550802
2025-09-18T01:34:59Z,0.52003661,0.52005155,-0.002872792129937629
2025-09-18T01:35:59Z,0.52022309,0.52021191,0.0021491241905646774
2025-09-18T01:36:59Z,0.52142995,0.52138631,0.008369993450729751
2025-09-18T01:37:59Z,0.5206,0.52073238,-0.02542188753463792
2025-09-18T01:38:59Z,0.52156104,0.52151963,0.007940257205651946
2025-09-18T01:39:59Z,0.52218607,0.52214473,0.00791734506253583
2025-09-18T01:40:59Z,0.52221769,0.52217093,0.008954922098003415
2025-09-18T01:41:59Z,0.52278915,0.52274798,0.007875688013192494
2025-09-18T01:42:59Z,0.52210918,0.52225504,-0.027928883175554198
2025-09-18T01:43:59Z,0.5228,0.52283501,-0.006696185092869289
2025-09-18T01:44:59Z,0.5230483,0.52304897,-0.00012809508064259845
2025-09-18T01:45:59Z,0.52338305,0.52342924,-0.008824497462167624
2025-09-18T01:46:59Z,0.5232,0.52316003,0.007640109662054861
2025-09-18T01:47:59Z,0.52293057,0.52295984,-0.005596988097589239
2025-09-18T01:48:59Z,0.5227,0.52280357,-0.019810499763794898
2025-09-18T01:49:59Z,0.5226239,0.52258362,0.007707857356886727
2025-09-18T01:50:59Z,0.5222,0.52232744,-0.024398488427102016
2025-09-18T01:51:59Z,0.52236255,0.52234352,0.003643196339453425
2025-09-18T01:52:59Z,0.52169791,0.52198977,-0.05591297316037691
2025-09-18T01:53:59Z,0.5217,0.52188915,-0.03624332868387148
2025-09-18T01:54:59Z,0.5217,0.52178974,-0.017198498383652616
2025-09-18T01:55:59Z,0.5217,0.52173125,-0.00598967380235349
2025-09-18T01:56:59Z,0.52224453,0.52216101,0.015995066349372422
2025-09-18T01:57:59Z,0.5214,0.52151341,-0.021746324797278227
2025-09-18T01:58:59Z,0.52112268,0.52124,-0.022507865858356624
2025-09-18T01:59:59Z,0.52133196,0.52135101,-0.003653968177774747
2025-09-18T02:00:59Z,0.52083883,0.52093996,-0.019412985711442232
2025-09-18T02:01:59Z,0.5201,0.52032132,-0.04253525494591903
2025-09-18T02:02:59Z,0.5205,0.52051262,-0.0024245329536931592
2025-09-18T02:03:59Z,0.52093823,0.5208996,0.0074160164453829225
2025-09-18T02:04:59Z,0.52147339,0.52143483,0.007394979733144069
2025-09-18T02:05:59Z,0.5206,0.52070139,-0.019471812817728473
2025-09-18T02:06:59Z,0.52085628,0.52093228,-0.014589228373418361
2025-09-18T02:07:59Z,0.52052305,0.52066191,-0.026669897938180753
2025-09-18T02:08:59Z,0.52071157,0.52079247,-0.015534018761820256
2025-09-18T02:09:59Z,0.5205,0.52053057,-0.005872853922883614
2025-09-18T02:10:59Z,0.52063498,0.5206788,-0.008415937042194344
2025-09-18T02:11:59Z,0.52006792,0.52024752,-0.03452202905261936
2025-09-18T02:12:59Z,0.52075671,0.52076255,-0.0011214324071584514
2025-09-18T02:13:59Z,0.5211,0.5210723,0.005315960952056997
2025-09-18T02:14:59Z,0.52110794,0.52113751,-0.005674126201338225
2025-09-18T02:15:59Z,0.52125119,0.52127815,-0.00517190294663239
2025-09-18T02:16:59Z,0.52120135,0.52125898,-0.01105592463847005
2025-09-18T02:17:59Z,0.52085095,0.52101426,-0.03134463152696387
2025-09-18T02:18:59Z,0.5208,0.52079965,6.720434626572569e-05
2025-09-18T02:19:59Z,0.5202,0.52026027,-0.011584586307156197
2025-09-18T02:20:59Z,0.52048882,0.52045206,0.007063090498671265
2025-09-18T02:21:59Z,0.52004297,0.52012381,-0.015542453247807675
2025-09-18T02:22:59Z,0.51902295,0.51911982,-0.01866043180551724
2025-09-18T02:23:59Z,0.51841794,0.51854457,-0.02442027307315575
2025-09-18T02:24:59Z,0.51890747,0.51901182,-0.02010551513065284
2025-09-18T02:25:59Z,0.5191,0.51917047,-0.013573576324565906
2025-09-18T02:26:59Z,0.51891202,0.51901338,-0.019529361651515753
2025-09-18T02:27:59Z,0.51896987,0.51900958,-0.007651111179862724
2025-09-18T02:28:59Z,0.5184508,0.51862378,-0.03335365763598164
2025-09-18T02:29:59Z,0.5185,0.51861571,-0.022311317950629572
2025-09-18T02:30:59Z,0.51896409,0.51892982,0.006603975851682264
2025-09-18T02:31:59Z,0.5192,0.51913152,0.013191262206557752
2025-09-18T02:32:59Z,0.5192,0.5191327,0.012963930031761883
2025-09-18T02:33:59Z,0.5186,0.51857579,0.004668555776565775
2025-09-18T02:34:59Z,0.5182,0.51823007,-0.005802442146973785
2025-09-18T02:35:59Z,0.51787774,0.51799569,-0.02277045973104741
2025-09-18T02:36:59Z,0.5179,0.51793957,-0.007639887410026969
2025-09-18T02:37:59Z,0.5185,0.51848947,0.002030899489624538
2025-09-18T02:38:59Z,0.51862564,0.51861795,0.0014827870882694327
2025-09-18T02:39:59Z,0.51847642,0.51854225,-0.012695204681956174
2025-09-18T02:40:59Z,0.5185,0.51852396,-0.004620808650779296
2025-09-18T02:41:59Z,0.51864901,0.51866031,-0.0021786899406350813
2025-09-18T02:42:59Z,0.51829457,0.51839459,-0.01929418283473927
2025-09-18T02:43:59Z,0.5182,0.51818017,0.0038268542773334246
2025-09-18T02:44:59Z,0.51853313,0.51852482,0.0016026233806920587
2025-09-18T02:45:59Z,0.5189,0.51885873,0.007953995493137356
2025-09-18T02:46:59Z,0.519039,0.51900516,0.006520166389112347
2025-09-18T02:47:59Z,0.51905463,0.51902875,0.004986236311554926
2025-09-18T02:48:59Z,0.5192,0.51917222,0.0053508255892564804
2025-09-18T02:49:59Z,0.5193437,0.51927425,0.013374435570390197
2025-09-18T02:50:59Z,0.52004108,0.51995978,0.01563582475554437
2025-09-18T02:51:59Z,0.52004113,0.51999038,0.00975979594084464
2025-09-18T02:52:59Z,0.52008193,0.52006369,0.0035072627354582053
2025-09-18T02:53:59Z,0.51970227,0.51977584,-0.014154178462766343
2025-09-18T02:54:59Z,0.5197,0.51973225,-0.006205118116098252
2025-09-18T02:55:59Z,0.52051068,0.52047771,0.006334565220855737
2025-09-18T02:56:59Z,0.52175999,0.52172705,0.006313646187217081
2025-09-18T02:57:59Z,0.5223,0.52228949,0.0020122939866196177
2025-09-18T02:58:59Z,0.52261341,0.52269056,-0.014760167086258491
2025-09-18T02:59:59Z,0.522725,0.52281112,-0.01647248819037772
2025-09-18T03:00:59Z,0.5221,0.52224219,-0.02722683129068315
2025-09-18T03:01:59Z,0.52180479,0.52205147,-0.04725204585669385
2025-09-18T03:02:59Z,0.5215,0.52146789,0.006157617873636667
2025-09-18T03:03:59Z,0.52192079,0.52193323,-0.0023834466335914684
2025-09-18T03:04:59Z,0.52241657,0.52242,-0.0006565598560603902
2025-09-18T03:05:59Z,0.523,0.52299738,0.0005009585325455035
2025-09-18T03:06:59Z,0.52299827,0.52296678,0.006021414974011208
2025-09-18T03:07:59Z,0.52335014,0.5233183,0.0060842512100256485
2025-09-18T03:08:59Z,0.52390028,0.52386851,0.006064498894953196
2025-09-18T03:09:59Z,0.5252367,0.52505467,0.03466877077773489
2025-09-18T03:10:59Z,0.52666237,0.52626329,0.0758327642423895
2025-09-18T03:11:59Z,0.52671104,0.52670609,0.0009398030692997494
2025-09-18T03:12:59Z,0.5277736,0.52775605,0.003325400059339678
2025-09-18T03:13:59Z,0.5277,0.52774858,-0.009205140826729075
2025-09-18T03:14:59Z,0.52773805,0.52778076,-0.008092375326451684
2025-09-18T03:15:59Z,0.52832764,0.52829993,0.005245126570430081
2025-09-18T03:16:59Z,0.52706243,0.52727814,-0.04091009727806849
2025-09-18T03:17:59Z,0.52607547,0.52628128,-0.03910646413263219
2025-09-18T03:18:59Z,0.52554152,0.52570205,-0.030536308542084
2025-09-18T03:19:59Z,0.52632766,0.52625801,0.013234952946361567
2025-09-18T03:20:59Z,0.52746405,0.52736108,0.01952552129935725
2025-09-18T03:21:59Z,0.52788957,0.52785907,0.005778057389460578
2025-09-18T03:22:59Z,0.52768208,0.52765163,0.005770853015274469
2025-09-18T03:23:59Z,0.52759884,0.52764877,-0.009462734083498514
2025-09-18T03:24:59Z,0.52588419,0.52610841,-0.04261859262048029
2025-09-18T03:25:59Z,0.5255109,0.52550699,0.0007440433856142903
2025-09-18T03:26:59Z,0.52532365,0.52545248,-0.024517916444122267
2025-09-18T03:27:59Z,0.52628486,0.52618649,0.01869489275561076
2025-09-18T03:28:59Z,0.52650353,0.52647379,0.005648904193322757
2025-09-18T03:29:59Z,0.5258,0.5260028,-0.03855492784448078
2025-09-18T03:30:59Z,0.52572799,0.52596252,-0.04459062976577277
2025-09-18T03:31:59Z,0.5253,0.52553752,-0.045195631322381136
2025-09-18T03:32:59Z,0.5255,0.52548544,0.002770771346205514
2025-09-18T03:33:59Z,0.52553981,0.52558025,-0.007694353050735625
2025-09-18T03:34:59Z,0.52575591,0.52589299,-0.02606613942506275
2025-09-18T03:35:59Z,0.52655119,0.52656623,-0.0028562408949106555
2025-09-18T03:36:59Z,0.5263,0.52634925,-0.00935690513476084
2025-09-18T03:37:59Z,0.5264,0.52646282,-0.011932466570008238
2025-09-18T03:38:59Z,0.5259,0.52604979,-0.028474490979257805
2025-09-18T03:39:59Z,0.52562718,0.52582894,-0.03836989268792834
2025-09-18T03:40:59Z,0.5257,0.5259147,-0.040824110830139926
2025-09-18T03:41:59Z,0.5255,0.52571164,-0.040257811297472745
2025-09-18T03:42:59Z,0.52543893,0.52565249,-0.040627601706988425
2025-09-18T03:43:59Z,0.5253,0.52540059,-0.019145391519248545
2025-09-18T03:44:59Z,0.5253,0.52537106,-0.013525678403381036
2025-09-18T03:45:59Z,0.52580741,0.52587461,-0.012778711640026863
2025-09-18T03:46:59Z,0.52571174,0.5258142,-0.019485970519628193
2025-09-18T03:47:59Z,0.52572486,0.5257975,-0.013815204522671376
2025-09-18T03:48:59Z,0.5257,0.52569343,0.0012497778410391902
2025-09-18T03:49:59Z,0.5255,0.52563005,-0.02474173613171704
2025-09-18T03:50:59Z,0.52535922,0.52554122,-0.03463096576896696
2025-09-18T03:51:59Z,0.5243908,0.52436371,0.005166261410427531
2025-09-18T03:52:59Z,0.52405308,0.52402611,0.005146690114354868
2025-09-18T03:53:59Z,0.5245,0.52448148,0.0035311065702314792
2025-09-18T03:54:59Z,0.5247,0.52467459,0.004843001830900917
2025-09-18T03:55:59Z,0.52483733,0.52489041,-0.010112587120814087
2025-09-18T03:56:59Z,0.5243,0.52441541,-0.02200736244574175
2025-09-18T03:57:59Z,0.5244,0.52438365,0.003117946183106568
2025-09-18T03:58:59Z,0.52470717,0.52467353,0.006411606089584687
2025-09-18T03:59:59Z,0.52465442,0.52462818,0.005001637540691384
2025-09-18T04:00:59Z,0.52533304,0.52530689,0.004978042454384379
2025-09-18T04:01:59Z,0.52565752,0.52573422,-0.014589120715791104
2025-09-18T04:02:59Z,0.52530388,0.52552556,-0.04218253437567876
2025-09-18T04:03:59Z,0.5253,0.52547623,-0.03353719729625171
2025-09-18T04:04:59Z,0.5253,0.52535527,-0.01052049977533498
2025-09-18T04:05:59Z,0.52498843,0.52517987,-0.036452273008868996
2025-09-18T04:06:59Z,0.5247,0.52477892,-0.01503871382638744
2025-09-18T04:07:59Z,0.52413289,0.52429372,-0.030675553390191457
2025-09-18T04:08:59Z,0.52395861,0.52408636,-0.024375753644867437
2025-09-18T04:09:59Z,0.5244,0.52439571,0.0008180844957683675
2025-09-18T04:10:59Z,0.52487984,0.52487437,0.0010421541444260995
2025-09-18T04:11:59Z,0.52547341,0.52536652,0.02034579592169461
2025-09-18T04:12:59Z,0.52554337,0.52551852,0.004728663035513669
2025-09-18T04:13:59Z,0.525,0.52511417,-0.021741938519770354
2025-09-18T04:14:59Z,0.52482505,0.52488806,-0.01200446434235225
2025-09-18T04:15:59Z,0.5248,0.52480713,-0.0013585943468341632
2025-09-18T04:16:59Z,0.5251907,0.52509673,0.017895750369656405
2025-09-18T04:17:59Z,0.52475144,0.52488448,-0.02534652958304795
2025-09-18T04:18:59Z,0.5238,0.52396799,-0.03206111884812568
2025-09-18T04:19:59Z,0.5235,0.52351886,-0.0036025445196097294
2025-09-18T04:20:59Z,0.5228,0.52289791,-0.018724496336186558
2025-09-18T04:21:59Z,0.52251607,0.52268087,-0.031529755431836115
2025-09-18T04:22:59Z,0.52287832,0.52285468,0.004521332772622344
2025-09-18T04:23:59Z,0.52213897,0.52228245,-0.027471725308780837
2025-09-18T04:24:59Z,0.52262553,0.5227049,-0.015184475982532586
2025-09-18T04:25:59Z,0.52255696,0.52253366,0.004459042887283715
2025-09-18T04:26:59Z,0.52298958,0.5229066,0.01586899075283199
2025-09-18T04:27:59Z,0.52247872,0.52252862,-0.009549716147616572
2025-09-18T04:28:59Z,0.5225,0.52250094,-0.0001799039825778337
2025-09-18T04:29:59Z,0.52241405,0.52250072,-0.01658753695116255
2025-09-18T04:30:59Z,0.52315003,0.52311614,0.006478484873384538
2025-09-18T04:31:59Z,0.523,0.5229761,0.004569998514258877
2025-09-18T04:32:59Z,0.52384708,0.52371156,0.025876839533589546
2025-09-18T04:33:59Z,0.52455917,0.5243318,0.043363763174375514
2025-09-18T04:34:59Z,0.52429153,0.52426913,0.0042726147160276895
2025-09-18T04:35:59Z,0.52381113,0.52385257,-0.007910622639484277
2025-09-18T04:36:59Z,0.52386198,0.52383983,0.004228391720406677
2025-09-18T04:37:59Z,0.5236,0.52361206,-0.0023032319003690738
2025-09-18T04:38:59Z,0.52339031,0.52336839,0.004188254472148323
2025-09-18T04:39:59Z,0.52299064,0.52301837,-0.005301917024447267
2025-09-18T04:40:59Z,0.5232,0.5232697,-0.013320090958823805
2025-09-18T04:41:59Z,0.52448426,0.52446262,0.004126128188142175
2025-09-18T04:42:59Z,0.52585595,0.52560149,0.04841310476497718
2025-09-18T04:43:59Z,0.52558425,0.52556279,0.004083241890096012
2025-09-18T04:44:59Z,0.5255,0.5255702,-0.013356921682394773
2025-09-18T04:45:59Z,0.52543492,0.5255615,-0.024084717012184953
2025-09-18T04:46:59Z,0.5252,0.52542019,-0.04190741128542452
2025-09-18T04:47:59Z,0.5258,0.52579065,0.0017782742998573298
2025-09-18T04:48:59Z,0.52546206,0.52561239,-0.028600923962252
2025-09-18T04:49:59Z,0.5251,0.52520345,-0.01969712879837937
2025-09-18T04:50:59Z,0.52511275,0.5252036,-0.01729805355484837
2025-09-18T04:51:59Z,0.52562831,0.52560772,0.0039173701634309666
2025-09-18T04:52:59Z,0.52566534,0.52570138,-0.006855603080213601
2025-09-18T04:53:59Z,0.525,0.52515874,-0.030227050967468472
2025-09-18T04:54:59Z,0.52492351,0.52505577,-0.02518970508599283
2025-09-18T04:55:59Z,0.52462922,0.52480474,-0.033444819877193055
